Module	Section	Sample Name	Source
FastQ Screen	all_sections	Sor-ACan_026-Ex1-2C-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_026-Ex1-2C-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_032-Ex1-4F-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_032-Ex1-4F-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACeb_013-Ex1-8F-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_013-Ex1-8F-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_004-Ex1-1G-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_004-Ex1-1G-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_013-Ex1-7F-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_013-Ex1-7F-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_052-Ex1-6D-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_052-Ex1-6D-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_050-Ex1-6D-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_050-Ex1-6D-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_069-Ex1-5D-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_069-Ex1-5D-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_005-Ex1-8H-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_005-Ex1-8H-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_039-Ex1-3D-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_039-Ex1-3D-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_071-Ex1-4G-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_071-Ex1-4G-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_044-Ex1-6A-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_044-Ex1-6A-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_043-Ex1-1B-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_043-Ex1-1B-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_041-Ex1-7A-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_041-Ex1-7A-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_022-Ex1-10B-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_022-Ex1-10B-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_024-Ex1-5G-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_024-Ex1-5G-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_038-Ex1-2D-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_038-Ex1-2D-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_044-Ex1-8G-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_044-Ex1-8G-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_016-Ex1-4B-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_016-Ex1-4B-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_006-Ex1-2D-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_006-Ex1-2D-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_040-Ex1-4D-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_040-Ex1-4D-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_013-Ex1-6B-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_013-Ex1-6B-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_041-Ex1-5D-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_041-Ex1-5D-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_007-Ex1-1C-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_007-Ex1-1C-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_052-Ex1-5B-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_052-Ex1-5B-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_051-Ex1-6H-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_051-Ex1-6H-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_010-Ex1-10A-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_010-Ex1-10A-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_019-Ex1-6G-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_019-Ex1-6G-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_002-Ex1-2A-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_002-Ex1-2A-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_087-Ex1-1C-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_087-Ex1-1C-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_008-Ex1-1A-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_008-Ex1-1A-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACeb_004-Ex1-11E-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_004-Ex1-11E-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_077-Ex1-8E-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_077-Ex1-8E-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_006-Ex1-2D-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_006-Ex1-2D-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_028-Ex1-3A-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_028-Ex1-3A-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_009-Ex1-9A-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_009-Ex1-9A-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_072-Ex1-8C-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_072-Ex1-8C-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_051-Ex1-8D-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_051-Ex1-8D-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_044-Ex1-8D-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_044-Ex1-8D-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ABur_001-Ex1-6G-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ABur_001-Ex1-6G-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_055-Ex1-2G-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_055-Ex1-2G-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_077-Ex1-8E-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_077-Ex1-8E-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_034-Ex1-4G-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_034-Ex1-4G-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_085-Ex1-7E-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_085-Ex1-7E-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_068-Ex1-6F-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_068-Ex1-6F-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_055-Ex1-7E-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_055-Ex1-7E-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_050-Ex1-6D-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_050-Ex1-6D-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_056-Ex1-7E-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_056-Ex1-7E-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_004-Ex1-4A-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_004-Ex1-4A-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_014-Ex1-2B-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_014-Ex1-2B-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_005-Ex1-5A-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_005-Ex1-5A-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_085-Ex1-7E-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_085-Ex1-7E-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACeb_017-Ex1-12F-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_017-Ex1-12F-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_044-Ex1-6A-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_044-Ex1-6A-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ABur_010-Ex1-3H-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ABur_010-Ex1-3H-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_004-Ex1-1G-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_004-Ex1-1G-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_049-Ex1-3B-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_049-Ex1-3B-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_004-Ex1-1H-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_004-Ex1-1H-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_048-Ex1-8A-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_048-Ex1-8A-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_008-Ex1-8A-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_008-Ex1-8A-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACeb_006-Ex1-1F-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_006-Ex1-1F-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_012-Ex1-12A-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_012-Ex1-12A-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_034-Ex1-10C-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_034-Ex1-10C-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_088-Ex1-4F-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_088-Ex1-4F-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_038-Ex1-2D-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_038-Ex1-2D-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_071-Ex1-4G-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_071-Ex1-4G-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACeb_015-Ex1-10F-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_015-Ex1-10F-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_037-Ex1-1D-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_037-Ex1-1D-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ABur_002-Ex1-7G-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ABur_002-Ex1-7G-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_013-Ex1-1B-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_013-Ex1-1B-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CBur_021-Ex1-5C-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_021-Ex1-5C-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_021-Ex1-9B-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_021-Ex1-9B-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_054-Ex1-6E-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_054-Ex1-6E-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACeb_005-Ex1-12E-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_005-Ex1-12E-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACan_046-Ex1-10D-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_046-Ex1-10D-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_050-Ex1-3F-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_050-Ex1-3F-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_096-Ex1-3D-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_096-Ex1-3D-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-CPnd_058-Ex1-2G-lcwgs-1-T.clmp.fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_058-Ex1-2G-lcwgs-1-T.clmp.fp2_r2_screen.txt
FastQ Screen	all_sections	Sor-ACeb_003-Ex1-10E-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_003-Ex1-10E-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CPnd_057-Ex1-6E-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CPnd_057-Ex1-6E-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-CBur_042-Ex1-6C-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-CBur_042-Ex1-6C-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACan_051-Ex1-3E-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACan_051-Ex1-3E-lcwgs-1-T.clmp.fp2_r1_screen.txt
FastQ Screen	all_sections	Sor-ACeb_005-Ex1-12E-lcwgs-1-T.clmp.fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_lcwgs_data_processing/sphaeramia_orbicularis/fq_fp1_clmp_fp2_fqscrn/Sor-ACeb_005-Ex1-12E-lcwgs-1-T.clmp.fp2_r1_screen.txt
